RANK,TEAM,CONFERENCE,WINS,LOSSES,POINTS
112,Arizona,PAC-12,0,4,-1.7340000000000002
113,Louisiana-Monroe,SUN-BELT,2,1,-2.2419999999999995
114,Southern Mississippi,CUSA,1,3,-2.3569999999999998
115,Arkansas State,SUN-BELT,1,3,-2.4729999999999994
116,Texas State,SUN-BELT,1,3,-2.6649999999999996
117,New Mexico State,INDEPENDENT,1,4,-2.738000000000001
118,Ball State,MAC,1,3,-3.4880000000000004
119,South Florida,AMERICAN,1,3,-3.5311999999999997
120,Georgia State,SUN-BELT,1,3,-3.5509999999999997
121,Kansas,BIG-12,1,3,-3.5757999999999996
122,Georgia Southern,SUN-BELT,1,3,-3.7532
123,Navy,AMERICAN,0,3,-4.4112
124,Vanderbilt,SEC,1,3,-4.5274
125,Ohio,MAC,0,4,-4.613999999999999
126,Rice,CUSA,1,3,-4.806
127,Akron,MAC,1,3,-4.9226
128,Nevada-Las Vegas,MWC,0,4,-5.1104
129,Connecticut,INDEPENDENT,0,5,-6.5312
130,Massachusetts,INDEPENDENT,0,4,-6.9364
